日期,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,成交量,成交金额,振幅,换手率
2014-04-18,3.46,3.47,3.44,3.47,-0.01,-0.29,"249,784","8,638",0.86,0.01
2014-04-21,3.46,3.49,3.44,3.44,-0.03,-0.86,"281,674","9,766",1.44,0.01
2014-04-22,3.43,3.47,3.43,3.45,0.01,0.29,"272,780","9,401",1.16,0.01
2014-04-23,3.44,3.45,3.42,3.44,-0.01,-0.29,"335,395","11,516",0.87,0.01
2014-04-24,3.43,3.47,3.41,3.42,-0.02,-0.58,"375,714","12,919",1.74,0.01
2014-04-25,3.44,3.46,3.42,3.45,0.03,0.88,"411,856","14,206",1.17,0.02
2014-04-28,3.46,3.47,3.45,3.46,0.01,0.29,"441,036","15,266",0.58,0.02
2014-04-29,3.45,3.46,3.44,3.45,-0.01,-0.29,"378,904","13,076",0.58,0.01
2014-04-30,3.45,3.45,3.41,3.44,-0.01,-0.29,"322,449","11,057",1.16,0.01
2014-05-05,3.42,3.43,3.39,3.42,-0.02,-0.58,"427,510","14,555",1.16,0.02
2014-05-06,3.42,3.43,3.39,3.40,-0.02,-0.58,"490,640","16,740",1.17,0.02
2014-05-07,3.40,3.42,3.40,3.42,0.02,0.59,"317,288","10,826",0.59,0.01
2014-05-08,3.40,3.45,3.40,3.43,0.01,0.29,"412,584","14,169",1.46,0.02
2014-05-09,3.44,3.47,3.43,3.45,0.02,0.58,"455,994","15,747",1.17,0.02
2014-05-12,3.45,3.50,3.44,3.48,0.03,0.87,"687,883","23,912",1.74,0.03
2014-05-13,3.49,3.49,3.45,3.46,-0.02,-0.57,"386,032","13,373",1.15,0.01
2014-05-14,3.46,3.48,3.44,3.45,-0.01,-0.29,"376,448","13,015",1.16,0.01
2014-05-15,3.45,3.48,3.44,3.47,0.02,0.58,"365,033","12,645",1.16,0.01
2014-05-16,3.47,3.49,3.46,3.48,0.01,0.29,"384,866","13,389",0.86,0.01
2014-05-19,3.47,3.48,3.44,3.46,-0.02,-0.57,"429,141","14,837",1.15,0.02
2014-05-20,3.47,3.48,3.45,3.47,0.01,0.29,"366,560","12,703",0.87,0.01
2014-05-21,3.46,3.49,3.45,3.49,0.02,0.58,"376,128","13,080",1.15,0.01
2014-05-22,3.48,3.52,3.48,3.50,0.01,0.29,"466,326","16,346",1.15,0.02
2014-05-23,3.50,3.52,3.49,3.52,0.02,0.57,"296,705","10,408",0.86,0.01
2014-05-26,3.53,3.53,3.50,3.51,-0.01,-0.28,"308,996","10,866",0.85,0.01
2014-05-27,3.51,3.55,3.51,3.53,0.02,0.57,"437,589","15,450",1.14,0.02
2014-05-28,3.53,3.58,3.53,3.57,0.04,1.13,"476,970","16,977",1.42,0.02
2014-05-29,3.58,3.59,3.56,3.57,0.00,0.00,"337,061","12,046",0.84,0.01
2014-05-30,3.57,3.58,3.55,3.56,-0.01,-0.28,"474,432","16,877",0.84,0.02
2014-06-03,3.56,3.60,3.56,3.58,0.02,0.56,"514,137","18,445",1.12,0.02
2014-06-04,3.59,3.60,3.56,3.57,-0.01,-0.28,"497,487","17,802",1.12,0.02
2014-06-05,3.57,3.63,3.56,3.63,0.06,1.68,"752,307","27,155",1.96,0.03
2014-06-06,3.63,3.65,3.61,3.61,-0.02,-0.55,"609,430","22,104",1.10,0.02
2014-06-09,3.61,3.68,3.61,3.66,0.05,1.39,"503,788","18,410",1.94,0.02
2014-06-10,3.66,3.74,3.66,3.73,0.07,1.91,"962,859","35,642",2.19,0.04
2014-06-11,3.72,3.75,3.68,3.72,-0.01,-0.27,"797,624","29,602",1.88,0.03
2014-06-12,3.70,3.73,3.69,3.71,-0.01,-0.27,"470,827","17,460",1.08,0.02
2014-06-13,3.70,3.74,3.70,3.74,0.03,0.81,"637,150","23,710",1.08,0.02
2014-06-16,3.74,3.78,3.72,3.78,0.04,1.07,"962,022","36,054",1.60,0.04
2014-06-17,3.76,3.78,3.70,3.73,-0.05,-1.32,"1,074,292","40,124",2.12,0.04
2014-06-18,3.73,3.74,3.69,3.74,0.01,0.27,"1,101,706","40,964",1.34,0.04
2014-06-19,3.73,3.74,3.69,3.71,-0.03,-0.80,"919,292","34,101",1.34,0.03
2014-06-20,3.45,3.46,3.37,3.45,0.00,0.00,"1,069,966","36,545",2.61,0.04
2014-06-23,3.44,3.44,3.41,3.41,-0.04,-1.16,"551,313","18,866",0.87,0.02
2014-06-24,3.41,3.42,3.39,3.42,0.01,0.29,"548,924","18,706",0.88,0.02
2014-06-25,3.41,3.41,3.37,3.38,-0.04,-1.17,"512,791","17,347",1.17,0.02
2014-06-26,3.38,3.40,3.37,3.39,0.01,0.30,"481,945","16,319",0.89,0.02
2014-06-27,3.39,3.40,3.37,3.39,0.00,0.00,"334,728","11,334",0.89,0.01
2014-06-30,3.39,3.41,3.38,3.39,0.00,0.00,"306,464","10,424",0.89,0.01
2014-07-01,3.40,3.41,3.38,3.39,0.00,0.00,"432,986","14,700",0.89,0.02
2014-07-02,3.39,3.42,3.38,3.41,0.02,0.59,"429,136","14,605",1.18,0.02
2014-07-03,3.40,3.43,3.40,3.42,0.01,0.29,"402,427","13,732",0.88,0.02
2014-07-04,3.42,3.43,3.41,3.42,0.00,0.00,"347,687","11,896",0.58,0.01
2014-07-07,3.42,3.45,3.41,3.45,0.03,0.88,"385,688","13,256",1.17,0.01
2014-07-08,3.45,3.48,3.44,3.47,0.02,0.58,"560,558","19,409",1.16,0.02
2014-07-09,3.47,3.47,3.42,3.42,-0.05,-1.44,"416,573","14,359",1.44,0.02
2014-07-10,3.42,3.46,3.41,3.45,0.03,0.88,"566,091","19,496",1.46,0.02
2014-07-11,3.44,3.47,3.44,3.44,-0.01,-0.29,"289,527","9,989",0.87,0.01
2014-07-14,3.45,3.46,3.43,3.45,0.01,0.29,"479,152","16,496",0.87,0.02
2014-07-15,3.46,3.47,3.44,3.47,0.02,0.58,"588,124","20,312",0.87,0.02
2014-07-16,3.46,3.47,3.45,3.46,-0.01,-0.29,"435,997","15,073",0.58,0.02
2014-07-17,3.45,3.45,3.43,3.45,-0.01,-0.29,"351,238","12,087",0.58,0.01
2014-07-18,3.43,3.46,3.43,3.45,0.00,0.00,"418,429","14,406",0.87,0.02
2014-07-21,3.45,3.45,3.41,3.42,-0.03,-0.87,"402,663","13,815",1.16,0.02
2014-07-22,3.41,3.45,3.41,3.43,0.01,0.29,"531,474","18,225",1.17,0.02
2014-07-23,3.43,3.45,3.42,3.44,0.01,0.29,"487,619","16,769",0.87,0.02
2014-07-24,3.44,3.49,3.43,3.48,0.04,1.16,"942,442","32,706",1.74,0.04
2014-07-25,3.49,3.52,3.48,3.52,0.04,1.15,"683,397","23,936",1.15,0.03
2014-07-28,3.53,3.62,3.53,3.60,0.08,2.27,"2,174,888","78,045",2.56,0.08
2014-07-29,3.60,3.61,3.57,3.59,-0.01,-0.28,"1,117,543","40,156",1.11,0.04
2014-07-30,3.59,3.60,3.55,3.57,-0.02,-0.56,"948,511","33,955",1.39,0.04
2014-07-31,3.57,3.60,3.55,3.60,0.03,0.84,"746,022","26,656",1.40,0.03
2014-08-01,3.59,3.62,3.58,3.59,-0.01,-0.28,"1,025,432","36,998",1.11,0.04
2014-08-04,3.59,3.62,3.58,3.61,0.02,0.56,"981,561","35,336",1.11,0.04
2014-08-05,3.61,3.62,3.57,3.59,-0.02,-0.55,"1,027,057","36,865",1.39,0.04
2014-08-06,3.58,3.59,3.55,3.58,-0.01,-0.28,"728,212","25,988",1.11,0.03
2014-08-07,3.57,3.58,3.51,3.52,-0.06,-1.68,"1,022,451","36,309",1.96,0.04
2014-08-08,3.52,3.53,3.47,3.51,-0.01,-0.28,"841,176","29,516",1.70,0.03
2014-08-11,3.51,3.59,3.50,3.56,0.05,1.42,"848,387","30,121",2.56,0.03
2014-08-12,3.57,3.57,3.52,3.53,-0.03,-0.84,"482,512","17,064",1.40,0.02
2014-08-13,3.53,3.54,3.50,3.51,-0.02,-0.57,"764,475","26,902",1.13,0.03
2014-08-14,3.52,3.54,3.50,3.51,0.00,0.00,"534,690","18,825",1.14,0.02
2014-08-15,3.51,3.53,3.50,3.52,0.01,0.28,"494,038","17,389",0.85,0.02
2014-08-18,3.52,3.54,3.50,3.51,-0.01,-0.28,"769,531","27,073",1.14,0.03
2014-08-19,3.52,3.52,3.50,3.52,0.01,0.28,"520,168","18,250",0.57,0.02
2014-08-20,3.51,3.53,3.50,3.52,0.00,0.00,"476,807","16,741",0.85,0.02
2014-08-21,3.51,3.52,3.48,3.50,-0.02,-0.57,"598,790","20,945",1.14,0.02
2014-08-22,3.50,3.51,3.49,3.51,0.01,0.29,"458,916","16,072",0.57,0.02
2014-08-25,3.51,3.51,3.48,3.50,-0.01,-0.28,"621,283","21,713",0.85,0.02
2014-08-26,3.49,3.51,3.48,3.49,-0.01,-0.29,"555,531","19,387",0.86,0.02
2014-08-27,3.49,3.49,3.47,3.49,0.00,0.00,"483,916","16,842",0.57,0.02
2014-08-28,3.48,3.49,3.43,3.44,-0.05,-1.43,"611,436","21,123",1.72,0.02
2014-08-29,3.45,3.48,3.43,3.46,0.02,0.58,"689,338","23,821",1.45,0.03
2014-09-01,3.47,3.50,3.45,3.48,0.02,0.58,"656,467","22,856",1.45,0.02
2014-09-02,3.48,3.53,3.47,3.52,0.04,1.15,"940,038","32,818",1.72,0.04
2014-09-03,3.52,3.56,3.51,3.55,0.03,0.85,"890,318","31,528",1.42,0.03
2014-09-04,3.56,3.59,3.54,3.59,0.04,1.13,"809,546","28,902",1.41,0.03
2014-09-05,3.59,3.61,3.58,3.61,0.02,0.56,"977,110","35,162",0.84,0.04
2014-09-09,3.61,3.61,3.58,3.59,-0.02,-0.55,"499,126","17,931",0.83,0.02
2014-09-10,3.58,3.58,3.55,3.56,-0.03,-0.84,"665,184","23,691",0.84,0.03
2014-09-11,3.56,3.60,3.54,3.55,-0.01,-0.28,"601,616","21,442",1.69,0.02
2014-09-12,3.55,3.57,3.54,3.57,0.02,0.56,"292,577","10,397",0.85,0.01
2014-09-15,3.55,3.57,3.53,3.57,0.00,0.00,"678,200","24,041",1.12,0.03
2014-09-16,3.56,3.58,3.54,3.55,-0.02,-0.56,"1,196,466","42,600",1.12,0.05
2014-09-17,3.56,3.57,3.54,3.56,0.01,0.28,"742,102","26,417",0.85,0.03
2014-09-18,3.56,3.57,3.53,3.56,0.00,0.00,"774,496","27,507",1.12,0.03
2014-09-19,3.56,3.56,3.53,3.56,0.00,0.00,"858,291","30,412",0.84,0.03
2014-09-22,3.54,3.55,3.48,3.49,-0.07,-1.97,"731,006","25,664",1.97,0.03
2014-09-23,3.49,3.50,3.48,3.50,0.01,0.29,"541,459","18,906",0.57,0.02
2014-09-24,3.48,3.55,3.48,3.54,0.04,1.14,"1,196,884","42,062",2.00,0.05
2014-09-25,3.56,3.56,3.53,3.55,0.01,0.28,"997,465","35,427",0.85,0.04
2014-09-26,3.54,3.56,3.52,3.55,0.00,0.00,"489,637","17,353",1.13,0.02
2014-09-29,3.54,3.55,3.51,3.52,-0.03,-0.85,"823,598","29,054",1.13,0.03
2014-09-30,3.52,3.53,3.51,3.53,0.01,0.28,"674,663","23,743",0.57,0.03
2014-10-08,3.53,3.54,3.49,3.53,0.00,0.00,"1,035,548","36,367",1.42,0.04
2014-10-09,3.52,3.53,3.51,3.52,-0.01,-0.28,"701,508","24,666",0.57,0.03
2014-10-10,3.51,3.52,3.50,3.51,-0.01,-0.28,"668,586","23,426",0.57,0.03
2014-10-13,3.50,3.51,3.48,3.48,-0.03,-0.85,"828,471","28,876",0.85,0.03
2014-10-14,3.48,3.50,3.48,3.48,0.00,0.00,"514,249","17,921",0.57,0.02
2014-10-15,3.48,3.51,3.47,3.50,0.02,0.57,"510,453","17,818",1.15,0.02
2014-10-16,3.49,3.53,3.48,3.52,0.02,0.57,"895,556","31,438",1.43,0.03
2014-10-17,3.52,3.52,3.50,3.52,0.00,0.00,"688,790","24,181",0.57,0.03
2014-10-20,3.52,3.53,3.50,3.52,0.00,0.00,"564,222","19,840",0.85,0.02
2014-10-21,3.52,3.52,3.49,3.51,-0.01,-0.28,"656,451","23,023",0.85,0.02
2014-10-22,3.50,3.53,3.49,3.50,-0.01,-0.28,"946,627","33,229",1.14,0.04
2014-10-23,3.50,3.53,3.49,3.52,0.02,0.57,"931,504","32,770",1.14,0.04
2014-10-24,3.51,3.53,3.50,3.52,0.00,0.00,"760,485","26,744",0.85,0.03
2014-10-27,3.51,3.52,3.48,3.49,-0.03,-0.85,"668,997","23,400",1.14,0.03
2014-10-28,3.49,3.53,3.49,3.52,0.03,0.86,"575,108","20,180",1.15,0.02
2014-10-29,3.52,3.56,3.51,3.54,0.02,0.57,"1,127,216","39,832",1.42,0.04
2014-10-30,3.55,3.60,3.54,3.59,0.05,1.41,"1,489,665","53,228",1.69,0.06
2014-10-31,3.59,3.69,3.59,3.66,0.07,1.95,"2,169,956","79,028",2.79,0.08
2014-11-03,3.67,3.67,3.62,3.63,-0.03,-0.82,"1,270,581","46,281",1.37,0.05
2014-11-04,3.63,3.66,3.61,3.64,0.01,0.28,"1,051,043","38,114",1.38,0.04
2014-11-05,3.64,3.65,3.57,3.58,-0.06,-1.65,"1,974,283","70,921",2.20,0.07
2014-11-06,3.58,3.59,3.54,3.57,-0.01,-0.28,"1,173,599","41,847",1.40,0.04
2014-11-07,3.56,3.61,3.54,3.57,0.00,0.00,"1,401,026","50,076",1.96,0.05
2014-11-10,3.60,3.67,3.59,3.67,0.10,2.80,"1,929,556","70,042",2.24,0.07
2014-11-11,3.69,3.92,3.69,3.81,0.14,3.81,"5,598,216","213,914",6.27,0.21
2014-11-12,3.78,3.78,3.72,3.76,-0.05,-1.31,"1,775,730","66,575",1.57,0.07
2014-11-13,3.76,3.83,3.75,3.76,0.00,0.00,"1,864,775","70,637",2.13,0.07
2014-11-14,3.78,3.79,3.74,3.78,0.02,0.53,"1,319,533","49,618",1.33,0.05
2014-11-17,3.88,3.89,3.74,3.75,-0.03,-0.79,"2,171,022","82,721",3.97,0.08
2014-11-18,3.79,3.80,3.71,3.72,-0.03,-0.80,"1,522,533","56,974",2.40,0.06
2014-11-19,3.70,3.72,3.67,3.69,-0.03,-0.81,"1,079,677","39,862",1.34,0.04
2014-11-20,3.68,3.70,3.65,3.68,-0.01,-0.27,"923,723","33,957",1.36,0.03
2014-11-21,3.69,3.75,3.67,3.73,0.05,1.36,"1,114,660","41,348",2.17,0.04
2014-11-24,3.70,3.78,3.68,3.73,0.00,0.00,"1,756,372","65,736",2.68,0.07
2014-11-25,3.73,3.79,3.72,3.77,0.04,1.07,"1,603,068","60,206",1.88,0.06
2014-11-26,3.77,3.82,3.75,3.82,0.05,1.33,"2,489,965","94,488",1.86,0.09
2014-11-27,3.84,3.85,3.81,3.83,0.01,0.26,"3,064,360","117,492",1.05,0.12
2014-11-28,3.83,4.05,3.82,4.04,0.21,5.48,"8,537,071","335,678",6.01,0.32
2014-12-01,4.05,4.16,4.00,4.01,-0.03,-0.74,"6,506,807","263,952",3.96,0.25
2014-12-02,3.98,4.22,3.96,4.18,0.17,4.24,"6,677,991","273,054",6.48,0.25
2014-12-03,4.16,4.26,4.08,4.10,-0.08,-1.91,"6,488,922","269,779",4.31,0.25
2014-12-04,4.10,4.28,4.08,4.27,0.17,4.15,"7,137,844","298,576",4.88,0.27
2014-12-05,4.30,4.68,4.22,4.59,0.32,7.49,"10,246,444","458,028",10.77,0.39
2014-12-08,4.49,4.75,4.38,4.63,0.04,0.87,"8,713,063","396,608",8.06,0.33
2014-12-09,4.54,4.62,4.17,4.20,-0.43,-9.29,"11,371,610","507,555",9.72,0.43
2014-12-10,4.17,4.33,4.07,4.30,0.10,2.38,"6,160,825","257,493",6.19,0.23
2014-12-11,4.21,4.31,4.17,4.20,-0.10,-2.33,"3,721,973","157,430",3.26,0.14
2014-12-12,4.22,4.30,4.18,4.21,0.01,0.24,"3,137,928","132,765",2.86,0.12
2014-12-15,4.18,4.19,4.07,4.13,-0.08,-1.90,"3,420,451","140,831",2.85,0.13
2014-12-16,4.12,4.27,4.12,4.25,0.12,2.91,"4,723,266","197,836",3.63,0.18
2014-12-17,4.27,4.52,4.21,4.47,0.22,5.18,"9,964,655","434,431",7.29,0.38
2014-12-18,4.46,4.47,4.32,4.35,-0.12,-2.68,"5,480,074","240,349",3.36,0.21
2014-12-19,4.34,4.45,4.31,4.41,0.06,1.38,"6,054,376","265,766",3.22,0.23
2014-12-22,4.46,4.80,4.46,4.71,0.30,6.80,"17,465,551","817,231",7.71,0.66
2014-12-23,4.60,4.67,4.46,4.48,-0.23,-4.88,"7,783,032","356,494",4.46,0.29
2014-12-24,4.51,4.53,4.26,4.33,-0.15,-3.35,"6,245,798","272,039",6.03,0.24
2014-12-25,4.38,4.50,4.34,4.46,0.13,3.00,"5,493,031","243,254",3.70,0.21
2014-12-26,4.47,4.64,4.45,4.62,0.16,3.59,"6,707,735","304,865",4.26,0.25
2014-12-29,4.78,4.82,4.55,4.61,-0.01,-0.22,"8,862,667","417,421",5.84,0.33
2014-12-30,4.61,4.78,4.57,4.71,0.10,2.17,"6,966,028","326,824",4.56,0.26
2014-12-31,4.73,4.92,4.65,4.87,0.16,3.40,"10,502,947","504,960",5.73,0.40
2015-01-05,4.93,5.15,4.90,5.06,0.19,3.90,"13,658,517","684,923",5.13,0.52
2015-01-06,5.00,5.36,4.95,5.10,0.04,0.79,"14,975,615","767,275",8.10,0.57
2015-01-07,5.00,5.10,4.95,5.04,-0.06,-1.18,"8,105,967","407,679",2.94,0.30
2015-01-08,5.05,5.07,4.80,4.83,-0.21,-4.17,"6,920,491","339,652",5.36,0.26
2015-01-09,4.82,5.15,4.74,4.88,0.05,1.04,"9,915,904","490,594",8.49,0.37
2015-01-12,4.85,4.92,4.72,4.82,-0.06,-1.23,"5,470,374","263,884",4.10,0.21
2015-01-13,4.79,4.86,4.78,4.82,0.00,0.00,"2,685,262","129,259",1.66,0.10
2015-01-14,4.84,4.97,4.83,4.89,0.07,1.45,"5,396,965","264,552",2.90,0.20
2015-01-15,4.89,5.12,4.85,5.09,0.20,4.09,"6,232,085","309,354",5.52,0.23
2015-01-16,5.12,5.27,5.10,5.15,0.06,1.18,"7,868,540","407,321",3.34,0.30
2015-01-19,4.80,4.93,4.64,4.64,-0.51,-9.90,"9,924,687","472,521",5.63,0.37
2015-01-20,4.66,4.74,4.53,4.64,0.00,0.00,"6,479,209","301,798",4.53,0.24
2015-01-21,4.68,4.98,4.64,4.92,0.28,6.03,"7,928,434","379,753",7.33,0.30
2015-01-22,4.92,4.93,4.80,4.88,-0.04,-0.81,"5,696,593","277,081",2.64,0.21
2015-01-23,4.91,5.13,4.91,4.98,0.10,2.05,"9,319,396","466,411",4.51,0.35
2015-01-26,4.97,4.99,4.84,4.93,-0.05,-1.00,"5,326,525","261,490",3.01,0.20
2015-01-27,4.93,4.93,4.69,4.78,-0.15,-3.04,"7,041,010","337,643",4.87,0.26
2015-01-28,4.73,4.77,4.65,4.69,-0.09,-1.88,"5,512,968","259,129",2.51,0.21
2015-01-29,4.61,4.64,4.53,4.56,-0.13,-2.77,"5,775,369","264,339",2.35,0.22
2015-01-30,4.59,4.62,4.51,4.54,-0.02,-0.44,"4,194,274","191,273",2.41,0.16
2015-02-02,4.48,4.48,4.38,4.41,-0.13,-2.86,"5,080,242","225,069",2.20,0.19
2015-02-03,4.45,4.51,4.37,4.50,0.09,2.04,"5,615,866","249,137",3.17,0.21
2015-02-04,4.50,4.53,4.40,4.41,-0.09,-2.00,"4,643,943","207,414",2.89,0.17
2015-02-05,4.59,4.61,4.39,4.40,-0.01,-0.23,"7,609,649","342,693",4.99,0.29
2015-02-06,4.37,4.38,4.27,4.30,-0.10,-2.27,"5,037,135","218,215",2.50,0.19
2015-02-09,4.27,4.34,4.24,4.30,0.00,0.00,"4,755,478","203,683",2.33,0.18
2015-02-10,4.29,4.36,4.27,4.36,0.06,1.40,"4,510,464","195,096",2.09,0.17
2015-02-11,4.31,4.36,4.30,4.33,-0.03,-0.69,"2,963,370","128,218",1.38,0.11
2015-02-12,4.32,4.35,4.28,4.34,0.01,0.23,"2,973,674","128,286",1.62,0.11
2015-02-13,4.36,4.46,4.35,4.44,0.10,2.30,"4,825,031","212,703",2.53,0.18
2015-02-16,4.43,4.44,4.39,4.42,-0.02,-0.45,"2,371,066","104,701",1.13,0.09
2015-02-17,4.43,4.52,4.43,4.49,0.07,1.58,"3,255,811","146,031",2.04,0.12
2015-02-25,4.49,4.53,4.46,4.49,0.00,0.00,"3,161,084","142,151",1.56,0.12
2015-02-26,4.47,4.61,4.46,4.59,0.10,2.23,"5,011,624","227,332",3.34,0.19
2015-02-27,4.60,4.62,4.54,4.58,-0.01,-0.22,"3,811,562","174,725",1.74,0.14
